case,scenario,bus,V_pu,v_squared,Pload_MW,Qload_Mvar,Pshed_MW,Qshed_Mvar,Pren_MW,Pbat_MW
ieee69,7,6,0.9991030802098254,0.9982069648847609,0.002244090745085421,0.0018988460150722794,0.0,0.0,0.0,0.0
ieee69,7,7,0.9983390586995846,0.9966808761251728,0.03486971773132731,0.02589335475098563,0.0,0.0,0.0,0.0
ieee69,7,8,0.9981817541644443,0.9963668143468072,0.06473338687746408,0.04660803855177414,0.0,0.0,0.0,0.0
ieee69,7,9,0.9981408502965721,0.9962851570307639,0.02589335475098563,0.01898846015072279,0.0,0.0,0.0,0.0
ieee69,7,10,0.9979893668465306,0.9959827763387391,0.02416713110091992,0.01639912467562423,0.0,0.0,0.0,0.0
ieee69,7,11,1.0,1.0,0.12515121462976386,0.08976362980341684,0.12515121462976386,0.08976362980341684,0.0,0.0
ieee69,7,12,1.0,1.0,0.12515121462976386,0.08976362980341684,0.12515121462976386,0.08976362980341684,0.0,0.0
ieee69,7,13,1.0,1.0,0.006904894600262835,0.004747115037680698,0.006904894600262835,0.004747115037680698,0.0,0.0
ieee69,7,14,1.0,1.0,0.006904894600262835,0.004747115037680698,0.006904894600262835,0.004747115037680698,0.0,0.0
ieee69,7,15,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,16,1.0,1.0,0.03927158803899488,0.02589335475098563,0.03927158803899488,0.02589335475098563,0.0,0.0
ieee69,7,17,1.0,1.0,0.05178670950197126,0.030208913876149903,0.05178670950197126,0.030208913876149907,0.0,0.0
ieee69,7,18,1.0,1.0,0.05178670950197126,0.030208913876149903,0.051786709501971256,0.030208913876149903,0.0,0.0
ieee69,7,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,20,1.0,1.0,0.0008631118250328544,0.0005178670950197126,0.0008631118250328544,0.0005178670950197126,0.0,0.0
ieee69,7,21,1.0,1.0,0.0983947480537454,0.06991205782766119,0.0983947480537454,0.06991205782766119,0.0,0.0
ieee69,7,22,1.0,1.0,0.004574492672674128,0.00302089138761499,0.004574492672674128,0.00302089138761499,0.0,0.0
ieee69,7,23,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,24,1.0,1.0,0.02416713110091992,0.01726223650065709,0.02416713110091992,0.01726223650065709,0.0,0.0
ieee69,7,25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,26,1.0,1.0,0.01208356555045996,0.008631118250328544,0.01208356555045996,0.008631118250328544,0.0,0.0
ieee69,7,27,1.0,1.0,0.01208356555045996,0.008631118250328544,0.01208356555045996,0.008631118250328544,0.0,0.0
ieee69,7,28,0.9999565303496658,0.9999130625889421,0.02244090745085421,0.016053879945611093,0.0,0.0,0.0,0.0
ieee69,7,29,0.9998946775752963,0.9997893662434058,0.02244090745085421,0.016053879945611093,0.0,0.0,0.0,0.0
ieee69,7,30,0.999790215149055,0.9995804743077936,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,31,0.9997717803573863,0.9995436127989779,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,32,0.9996796012997861,0.9993593052548991,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,33,0.9994585777227446,0.9989174485835715,0.01208356555045996,0.008631118250328544,0.0,0.0,0.0,0.0
ieee69,7,34,0.9991691048402938,0.998338900067354,0.01683068058814066,0.01208356555045996,0.0,0.0,0.0,0.0
ieee69,7,35,0.9991109315636935,0.9982226535700713,0.0051786709501971265,0.0034524473001314175,0.0,0.0,0.0,0.0
ieee69,7,36,0.9999505839809395,0.9999011704038219,0.02244090745085421,0.016053879945611093,0.0,0.0,0.0,0.0
ieee69,7,37,0.9998024322328101,0.9996049034986427,0.02244090745085421,0.016053879945611093,0.0,0.0,0.0,0.0
ieee69,7,38,0.9996657644693772,0.9993316406521442,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,39,0.9996263100897097,0.9992527598235684,0.020714683800788506,0.014672901025558524,0.0,0.0,0.0,0.0
ieee69,7,40,0.9996243999533152,0.9992489409820254,0.020714683800788506,0.014672901025558524,0.0,0.0,0.0,0.0
ieee69,7,41,0.999022956239169,0.9980468670928487,0.0010357341900394251,0.0008631118250328544,0.0,0.0,0.0,0.0
ieee69,7,42,0.9987707657328114,0.9975430424825066,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,43,0.998737442662193,0.9974764793754173,0.0051786709501971265,0.0037113808476412734,0.0,0.0,0.0,0.0
ieee69,7,44,0.9987302635376996,0.9974621393060827,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,45,0.998645283098615,0.997292401455113,0.0338339835412879,0.02269984099836407,0.0,0.0,0.0,0.0
ieee69,7,46,0.9986449226653052,0.9972916815651935,0.0338339835412879,0.02269984099836407,0.0,0.0,0.0,0.0
ieee69,7,47,0.9998100026331439,0.9996200413652873,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,48,0.9972643622586521,0.9945362082311562,0.0681858341775955,0.04867950693185298,0.0,0.0,0.0,0.0
ieee69,7,49,0.9888908744148656,0.9779051615009975,0.332039119090139,0.2369241959715185,0.0,0.0,0.16985299277308752,0.0
ieee69,7,50,0.9868886911159425,0.973949288652538,0.332039119090139,0.2369241959715185,0.0,0.0,0.0,0.07232308033077882
ieee69,7,51,0.9981517641939371,0.996306944363469,0.034956028913830595,0.02442606464842978,0.0,0.0,0.0,0.0
ieee69,7,52,0.9981436572011655,0.9962907604109177,0.0031072025701182754,0.0023304019275887065,0.0,0.0,0.0,0.0
ieee69,7,53,0.998070520155056,0.9961447632025842,0.0037113808476412734,0.00302089138761499,0.0,0.0,0.0,0.0
ieee69,7,54,0.9979951179105992,0.9959942553733909,0.022786152180867356,0.01639912467562423,0.0,0.0,0.0,0.0
ieee69,7,55,0.9979448819100482,0.9958939873304599,0.020714683800788506,0.014845523390565094,0.0,0.0,0.0,0.0
ieee69,7,56,0.9979448819100482,0.9958939873304599,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,57,0.9979448819100482,0.9958939873304599,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,58,0.9979448819100482,0.9958939873304599,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,59,0.9636174333643628,0.9285585578837221,0.08631118250328543,0.06214405140236551,0.0,0.0,0.0,0.0
ieee69,7,60,0.9607720359275898,0.9230829050204459,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,61,0.9564970482451464,0.9148866033016778,1.0737111103408707,0.7664433006291748,0.0,0.0,0.16985299277308752,0.0
ieee69,7,62,1.0,1.0,0.02761957840105134,0.01985157197575565,0.02761957840105134,0.01985157197575565,0.0,0.0
ieee69,7,63,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,7,64,1.0,1.0,0.19592638428245795,0.13982411565532238,0.19592638428245795,0.13982411565532238,0.0,0.0
ieee69,7,65,1.0,1.0,0.0509235976769384,0.036250696651379886,0.0509235976769384,0.036250696651379886,0.0,0.0
ieee69,7,66,1.0,1.0,0.015536012850591377,0.011220453725427106,0.015536012850591377,0.011220453725427106,0.0,0.0
ieee69,7,67,1.0,1.0,0.015536012850591377,0.011220453725427106,0.015536012850591377,0.011220453725427106,0.0,0.0
ieee69,7,68,1.0,1.0,0.02416713110091992,0.01726223650065709,0.02416713110091992,0.01726223650065709,0.0,0.0
ieee69,7,69,1.0,1.0,0.02416713110091992,0.01726223650065709,0.02416713110091992,0.01726223650065709,0.0,0.0
ieee69,8,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,2,0.9999807104724451,0.9999614213169761,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,3,0.9999614205727899,0.9999228426339521,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,4,0.9999105007548891,0.9998210095198931,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,5,0.9998978700448589,0.9997957505202454,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,6,0.9997623242872224,0.9995247050641893,0.002597716522922117,0.002198067827087945,0.0,0.0,0.0,0.0
ieee69,8,7,0.9996300321020655,0.9992602010803765,0.04036451827925135,0.02997365218756289,0.0,0.0,0.0,0.0
ieee69,8,8,1.0,1.0,0.0749341304689072,0.0539525739376132,0.0749341304689072,0.0539525739376132,0.0,0.0
ieee69,8,9,1.0,1.0,0.02997365218756289,0.021980678270879447,0.02997365218756289,0.021980678270879447,0.0,0.0
ieee69,8,10,1.0,1.0,0.027975408708392026,0.01898331305212316,0.027975408708392026,0.01898331305212316,0.0,0.0
ieee69,8,11,1.0,1.0,0.14487265223988727,0.10390866091688468,0.14487265223988727,0.10390866091688468,0.0,0.0
ieee69,8,12,1.0,1.0,0.14487265223988727,0.10390866091688468,0.14487265223988727,0.10390866091688468,0.0,0.0
ieee69,8,13,1.0,1.0,0.007992973916683438,0.005495169567719862,0.007992973916683438,0.005495169567719862,0.0,0.0
ieee69,8,14,1.0,1.0,0.007992973916683438,0.005495169567719862,0.007992973916683438,0.005495169567719862,0.0,0.0
ieee69,8,15,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,16,1.0,1.0,0.045460039151137055,0.02997365218756289,0.045460039151137055,0.029973652187562885,0.0,0.0
ieee69,8,17,1.0,1.0,0.05994730437512578,0.034969260885490044,0.05994730437512578,0.03496926088549004,0.0,0.0
ieee69,8,18,1.0,1.0,0.05994730437512578,0.034969260885490044,0.059947304375125784,0.034969260885490044,0.0,0.0
ieee69,8,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,20,1.0,1.0,0.0009991217395854297,0.0005994730437512577,0.0009991217395854297,0.0005994730437512576,0.0,0.0
ieee69,8,21,1.0,1.0,0.11389987831273898,0.08092886090641979,0.11389987831273898,0.08092886090641979,0.0,0.0
ieee69,8,22,1.0,1.0,0.005295345219802777,0.0034969260885490032,0.005295345219802777,0.0034969260885490032,0.0,0.0
ieee69,8,23,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,24,1.0,1.0,0.027975408708392026,0.01998243479170859,0.027975408708392026,0.01998243479170859,0.0,0.0
ieee69,8,25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,26,1.0,1.0,0.013987704354196013,0.009991217395854296,0.013987704354196013,0.009991217395854296,0.0,0.0
ieee69,8,27,1.0,1.0,0.013987704354196013,0.009991217395854296,0.013987704354196013,0.009991217395854296,0.0,0.0
ieee69,8,28,0.9999545209919812,0.9999090440523027,0.02597716522922117,0.01858366435628899,0.0,0.0,0.0,0.0
ieee69,8,29,0.9998829209105922,0.9997658555286976,0.02597716522922117,0.01858366435628899,0.0,0.0,0.0,0.0
ieee69,8,30,0.9997619947865539,0.9995240462195896,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,31,0.9997406543909519,0.9994813760420488,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,32,0.9996339455792529,0.9992680251543447,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,33,0.9993780767673357,0.9987565403231786,0.013987704354196013,0.009991217395854296,0.0,0.0,0.0,0.0
ieee69,8,34,0.9990429538447914,0.9980868236269259,0.019482873921915878,0.013987704354196013,0.0,0.0,0.0,0.0
ieee69,8,35,0.9989756047597773,0.9979522589051629,0.0059947304375125784,0.003996486958341719,0.0,0.0,0.0,0.0
ieee69,8,36,0.999947637572225,0.999895277886274,0.02597716522922117,0.01858366435628899,0.0,0.0,0.0,0.0
ieee69,8,37,0.9997761374346008,0.9995523249836499,0.02597716522922117,0.01858366435628899,0.0,0.0,0.0,0.0
ieee69,8,38,0.9996179275800064,0.999236001139347,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,39,0.9995722536170017,0.9991446902009716,0.023978921750050314,0.016985069572952306,0.0,0.0,0.0,0.0
ieee69,8,40,0.9995700423597368,0.9991402695830459,0.023978921750050314,0.016985069572952306,0.0,0.0,0.0,0.0
ieee69,8,41,0.9988737517031197,0.9977487718414656,0.0011989460875025154,0.0009991217395854297,0.0,0.0,0.0,0.0
ieee69,8,42,0.9985817713684649,0.9971655541093811,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,43,0.9985431898169416,0.9970885019297927,0.0059947304375125784,0.004296223480217347,0.0,0.0,0.0,0.0
ieee69,8,44,0.9985348777783473,0.997071902139819,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,45,0.9984364861372894,0.9968754168501778,0.03916557219174885,0.0262769017510968,0.0,0.0,0.0,0.0
ieee69,8,46,0.9984360688193193,0.9968745835193766,0.03916557219174885,0.0262769017510968,0.0,0.0,0.0,0.0
ieee69,8,47,0.9997952802526202,0.9995906024154154,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,48,0.9969260997091421,0.9938616482812823,0.07893061742724895,0.05635046611261823,0.0,0.0,0.0,0.0
ieee69,8,49,0.9874923235317112,0.9751410890340578,0.38436213321851476,0.27425891751620046,0.0,0.0,0.2693738347649325,0.0
ieee69,8,50,0.9852095699795055,0.9706378967792022,0.38436213321851476,0.27425891751620046,0.0,0.0,0.0,0.08510712069906265
ieee69,8,51,1.0,1.0,0.040464430453209896,0.028275145230267657,0.040464430453209896,0.028275145230267657,0.0,0.0
ieee69,8,52,1.0,1.0,0.0035968382625075463,0.0026976286968806596,0.0035968382625075463,0.0026976286968806596,0.0,0.0
ieee69,8,53,1.0,1.0,0.004296223480217347,0.0034969260885490032,0.004296223480217347,0.0034969260885490032,0.0,0.0
ieee69,8,54,1.0,1.0,0.02637681392505534,0.01898331305212316,0.02637681392505534,0.01898331305212316,0.0,0.0
ieee69,8,55,1.0,1.0,0.023978921750050314,0.017184893920869387,0.023978921750050314,0.017184893920869387,0.0,0.0
ieee69,8,56,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,57,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,58,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,59,0.9591194966689984,0.9199102088905929,0.09991217395854296,0.07193676525015093,0.0,0.0,0.0,0.0
ieee69,8,60,0.9559927976456984,0.9139222291504494,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,61,0.9512597408659637,0.9048950945923804,1.2429074440442744,0.8872201047518615,0.0,0.0,0.2693738347649325,0.0
ieee69,8,62,1.0,1.0,0.03197189566673375,0.02297980001046488,0.03197189566673375,0.02297980001046488,0.0,0.0
ieee69,8,63,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,8,64,1.0,1.0,0.22680063488589253,0.16185772181283958,0.22680063488589253,0.16185772181283958,0.0,0.0
ieee69,8,65,1.0,1.0,0.058948182635540344,0.04196311306258805,0.058948182635540344,0.04196311306258805,0.0,0.0
ieee69,8,66,1.0,1.0,0.017984191312537732,0.012988582614610585,0.017984191312537732,0.012988582614610585,0.0,0.0
ieee69,8,67,1.0,1.0,0.017984191312537732,0.012988582614610585,0.017984191312537732,0.012988582614610585,0.0,0.0
ieee69,8,68,1.0,1.0,0.027975408708392026,0.01998243479170859,0.027975408708392026,0.01998243479170859,0.0,0.0
ieee69,8,69,1.0,1.0,0.027975408708392026,0.01998243479170859,0.027975408708392026,0.01998243479170859,0.0,0.0
ieee69,9,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,2,0.9999787748602099,0.9999575501709265,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,3,0.9999575492698942,0.9999151003418529,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,4,0.9999013001962138,0.9998026101340789,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,5,0.9995504616218714,0.9991011253284963,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,6,0.9959373164768598,0.9918911383511287,0.002776406255334067,0.0023492668314365186,0.0,0.0,0.0,0.0
ieee69,9,7,0.9921712525560251,0.9844037943985918,0.043141081813652435,0.03203545679231616,0.0,0.0,0.0,0.0
ieee69,9,8,0.9912920666101751,0.9826599613242718,0.08008864198079041,0.0576638222261691,0.0,0.0,0.0,0.0
ieee69,9,9,0.990875656509269,0.9818345666626748,0.03203545679231616,0.02349266831436518,0.0,0.0,0.0,0.0
ieee69,9,10,0.9853240900081449,0.9708635623503789,0.029899759672828416,0.02028912263513357,0.0,0.0,0.0,0.0
ieee69,9,11,0.9840940818794196,0.9684411619900979,0.15483804116286143,0.11105625021336268,0.0,0.0,0.1474142125865926,0.0
ieee69,9,12,0.9798220520421271,0.9600512536680449,0.15483804116286143,0.11105625021336268,0.0,0.0,0.0,0.0
ieee69,9,13,0.9753554156686245,0.9513181868741153,0.008542788477950976,0.005873167078591295,0.0,0.0,0.0,0.0
ieee69,9,14,0.9748489076648955,0.9503303927754401,0.008542788477950976,0.005873167078591295,0.0,0.0,0.0,0.0
ieee69,9,15,0.9744027050950697,0.9494606316965893,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,16,0.9743197430665484,0.9492989617292651,0.048587109468346185,0.03203545679231616,0.0,0.0,0.0,0.0
ieee69,9,17,0.9743036215067726,0.9492675468812124,0.06407091358463232,0.03737469959103553,0.0,0.0,0.0,0.0
ieee69,9,18,0.9743057083130677,0.9492716132514286,0.06407091358463232,0.03737469959103553,0.0,0.0,0.1474142125865926,0.0
ieee69,9,19,0.974303023736613,0.9492663820623071,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,20,0.9743013004832712,0.9492630241233937,0.001067848559743872,0.0006407091358463232,0.0,0.0,0.0,0.0
ieee69,9,21,0.9726518383038186,0.9460515985557978,0.12173473581080141,0.08649573333925364,0.0,0.0,0.0,0.058012860600297214
ieee69,9,22,0.9726069395347552,0.945964258831163,0.005659597366642522,0.003737469959103552,0.0,0.0,0.0,0.0
ieee69,9,23,0.972102991304968,0.9449842257040667,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,24,0.9710051659909407,0.9428510323810941,0.029899759672828416,0.021356971194877443,0.0,0.0,0.0,0.0
ieee69,9,25,0.9688054951388224,0.9385840874111789,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,26,0.9678966162924185,0.9368238598303132,0.014949879836414208,0.010678485597438721,0.0,0.0,0.0,0.0
ieee69,9,27,0.9674073549170139,0.9358769903475332,0.014949879836414208,0.010678485597438721,0.0,0.0,0.0,0.0
ieee69,9,28,0.9999501750557119,0.9999003525939489,0.02776406255334067,0.01986198321123602,0.0,0.0,0.0,0.0
ieee69,9,29,0.9998736492817331,0.99974731452797,0.02776406255334067,0.01986198321123602,0.0,0.0,0.0,0.0
ieee69,9,30,0.9997444032479058,0.9994888718255114,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,31,0.9997215944874427,0.9994432664845148,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,32,0.9996075428784695,0.9992152397795314,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,33,0.9993340639255593,0.9986685713219738,0.014949879836414208,0.010678485597438721,0.0,0.0,0.0,0.0
ieee69,9,34,0.9989758689113147,0.9979527866671162,0.020823046915005507,0.014949879836414208,0.0,0.0,0.0,0.0
ieee69,9,35,0.9989038820679638,0.9978089656104484,0.006407091358463233,0.004271394238975488,0.0,0.0,0.0,0.0
ieee69,9,36,0.999942818110839,0.9998856394914464,0.02776406255334067,0.01986198321123602,0.0,0.0,0.0,0.0
ieee69,9,37,0.9997595189881973,0.9995190958075115,0.02776406255334067,0.01986198321123602,0.0,0.0,0.0,0.0
ieee69,9,38,0.9995904225837421,0.999181012921144,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,39,0.9995416054151779,0.9990834209559513,0.025628365433852933,0.018153425515645825,0.0,0.0,0.0,0.0
ieee69,9,40,0.9995392419789976,0.9990786962559491,0.025628365433852933,0.018153425515645825,0.0,0.0,0.0,0.0
ieee69,9,41,0.9987950146224372,0.9975914812346346,0.0012814182716926463,0.001067848559743872,0.0,0.0,0.0,0.0
ieee69,9,42,0.9984829220213887,0.9969681455683704,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,43,0.9984416824144169,0.9968857931825313,0.006407091358463233,0.00459174880689865,0.0,0.0,0.0,0.0
ieee69,9,44,0.9984327977079542,0.9968680515389327,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,45,0.9983276268689754,0.9966580505698401,0.04185966354195979,0.028084417121263836,0.0,0.0,0.0,0.0
ieee69,9,46,0.9983271807962152,0.9966571599165188,0.04185966354195979,0.028084417121263836,0.0,0.0,0.0,0.0
ieee69,9,47,0.9998462560571035,0.999692535751407,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,48,0.9984763461147096,0.9969550137505814,0.0843600362197659,0.06022665876955439,0.0,0.0,0.0,0.0
ieee69,9,49,0.994219717367178,0.9884728464016713,0.4108013409334676,0.2931244296496929,0.0,0.0,0.1474142125865926,0.0
ieee69,9,50,0.9935154426080454,0.9870729347006604,0.4108013409334676,0.2931244296496929,0.0,0.0,0.0,0.058012860600297214
ieee69,9,51,0.9912547047668396,0.9825858897223944,0.04324786666962682,0.03022011424075158,0.0,0.0,0.0,0.0
ieee69,9,52,0.9912446049348058,0.9825658668123592,0.0038442548150779392,0.0028831911113084544,0.0,0.0,0.0,0.0
ieee69,9,53,0.9907880047433447,0.9816608703432981,0.00459174880689865,0.003737469959103552,0.0,0.0,0.0,0.0
ieee69,9,54,0.9906940299125726,0.9814746609044134,0.02819120197723822,0.02028912263513357,0.0,0.0,0.0,0.0
ieee69,9,55,0.9906314191029045,0.9813506085138345,0.025628365433852933,0.0183669952275946,0.0,0.0,0.0,0.0
ieee69,9,56,0.9906314191029045,0.9813506085138345,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,57,0.9906314191029045,0.9813506085138345,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,58,0.9906314191029045,0.9813506085138345,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,59,0.9912058724507037,0.9824890815807608,0.10678485597438722,0.07688509630155879,0.0,0.0,0.0,0.0
ieee69,9,60,0.9912058724507037,0.9824890815807608,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,61,1.0,1.0,1.3284036083213768,0.9482495210525583,1.3284036083213768,0.9482495210525583,0.0,0.0
ieee69,9,62,0.9616283714893161,0.9247291248531941,0.034171153911803906,0.02456051687410906,0.0,0.0,0.0,0.0
ieee69,9,63,0.9616722787347074,0.9248135716868048,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,9,64,0.9618874398730296,0.9252274469854912,0.24240162306185897,0.1729914666785073,0.0,0.0,0.0,0.0
ieee69,9,65,0.9644310168259995,0.9301271862160313,0.06300306502488845,0.04484963950924264,0.0,0.0,0.0,0.0
ieee69,9,66,0.9840342864409279,0.9683234768913063,0.019221274075389698,0.013882031276670335,0.0,0.0,0.0,0.0
ieee69,9,67,0.9840335904152012,0.9683221070654321,0.019221274075389698,0.013882031276670335,0.0,0.0,0.0,0.0
ieee69,9,68,0.9794739610038365,0.9593692402845451,0.029899759672828416,0.021356971194877443,0.0,0.0,0.0,0.0
ieee69,9,69,0.9794728481633792,0.9593670602892822,0.029899759672828416,0.021356971194877443,0.0,0.0,0.0,0.0
ieee69,10,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,2,0.9999708041137794,0.9999416090799585,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,3,0.9999416073751092,0.9998832181599171,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,4,0.9998605740097977,0.999721167459202,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,5,0.9995182666532203,0.999036765373458,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,6,0.9958520100202188,0.99172122586131,0.0024518125496970364,0.0020746106189744157,0.0,0.0,0.0,0.0
ieee69,10,7,0.9920291748592254,0.9841218837718755,0.03809739500298472,0.028290144804196574,0.0,0.0,0.0,0.0
ieee69,10,8,0.991132176038043,0.9823429903779064,0.07072536201049143,0.050922260647553834,0.0,0.0,0.0,0.0
ieee69,10,9,0.9906999210971767,0.9814863336619523,0.028290144804196574,0.02074610618974415,0.0,0.0,0.0,0.0
ieee69,10,10,0.9847205225469013,0.9696745075250425,0.02640413515058347,0.017917091709324498,0.0,0.0,0.0,0.0
ieee69,10,11,0.9833869797239667,0.9670499518906254,0.1367356998869501,0.09807250198788145,0.0,0.0,0.02608362611405113,0.0
ieee69,10,12,0.9791427498784686,0.9587205246395692,0.1367356998869501,0.09807250198788145,0.0,0.0,0.0,0.0
ieee69,10,13,0.9745131383933879,0.9496758569013305,0.007544038614452421,0.005186526547436038,0.0,0.0,0.0,0.0
ieee69,10,14,0.9733766555922285,0.9474621136519119,0.007544038614452421,0.005186526547436038,0.0,0.0,0.0,0.0
ieee69,10,15,0.9722832154394201,0.9453346510252177,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,16,0.9720798722519133,0.944939278037296,0.042906719619698136,0.028290144804196574,0.0,0.0,0.0,0.0
ieee69,10,17,0.9718181328303409,0.9444304832978502,0.05658028960839315,0.03300516893822934,0.0,0.0,0.0,0.0
ieee69,10,18,0.9718168735576803,0.9444280357314243,0.05658028960839315,0.03300516893822934,0.0,0.0,0.02608362611405113,0.0
ieee69,10,19,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,20,1.0,1.0,0.0009430048268065526,0.0005658028960839315,0.0009430048268065526,0.0005658028960839315,0.0,0.0
ieee69,10,21,0.972121666770995,0.9450205350056174,0.10750255025594699,0.07638339097133075,0.0,0.0,0.0,0.05051596765762975
ieee69,10,22,0.9720819956647712,0.9449434062956041,0.004997925582074729,0.003300516893822934,0.0,0.0,0.0,0.0
ieee69,10,23,0.9716367378146556,0.9440779502711059,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,24,0.9706668592733064,0.9421941516915048,0.02640413515058347,0.01886009653613105,0.0,0.0,0.0,0.0
ieee69,10,25,0.9687239346082053,0.9384260614828023,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,26,0.9679212905377698,0.9368716246763018,0.013202067575291736,0.009430048268065525,0.0,0.0,0.0,0.0
ieee69,10,27,0.9674892532147747,0.9360354550860824,0.013202067575291736,0.009430048268065525,0.0,0.0,0.0,0.0
ieee69,10,28,0.9999350951900503,0.9998701945927351,0.024518125496970362,0.017539889778601877,0.0,0.0,0.0,0.0
ieee69,10,29,0.9998675154390743,0.9997350484303075,0.024518125496970362,0.017539889778601877,0.0,0.0,0.0,0.0
ieee69,10,30,0.9997533799098752,0.9995068206412192,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,31,0.9997332379625923,0.9994665470871692,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,32,0.9996325221384703,0.9992651793169194,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,33,0.9993910259083956,0.9987824226662354,0.013202067575291736,0.009430048268065525,0.0,0.0,0.0,0.0
ieee69,10,34,0.9990747326599702,0.9981503214395908,0.018388594122727774,0.013202067575291736,0.0,0.0,0.0,0.0
ieee69,10,35,0.9990111684623298,0.9980233147124696,0.005658028960839316,0.0037720193072262103,0.0,0.0,0.0,0.0
ieee69,10,36,0.9999285982611509,0.9998572016205102,0.024518125496970362,0.017539889778601877,0.0,0.0,0.0,0.0
ieee69,10,37,0.9997667283388619,0.9995335110933918,0.024518125496970362,0.017539889778601877,0.0,0.0,0.0,0.0
ieee69,10,38,0.9996174037953109,0.9992349539704777,0.0,0.0,0.0,0.0,0.0,0.0
ieee69,10,39,0.9995742951998648,0.9991487716243065,0.022632115843357264,0.016031082055711392,0.0,0.0,0.0,0.0
